　,こんにちは、イライザです。　何か話してくださいませんか？,私で良ければお話を聞きますよ。,何か入力して戴ければ嬉しいな！,よく分かりませんわ！,何を言っていらっしゃるの？
あきらめます,あきらめてしまうんですか？,あきらめが肝心ですね。,私は、あきらめが悪いの！,あなたは、あきらめの良い方なの？,
あなたがたは何について話しているのですか,良く分かりません。,何についてと言われましても．．．,話題は、変わるものですから。,何についてでしたっけ？,
あなたにプレゼントを渡したいです,ありがとう。,プレゼントですか？,それは、嬉しいわ！,わぁ、何だろう。,
あなたに見せたいものがあります,わぁ、何だろう！,見せたいものですか？,早く、見せて、見せて。,,
あなたに質問があります,質問ですか？,どうぞどうぞ。,何でしょう？,,
あなたの言っていることが分かりません,そんな、難しいことを言っているつもりは、ありませんが。,分かりませんか？,言い直しましょうか？,,
あなたの物はすべてここにあります,私のものですか？,私は、物なんか持っていませんが。,そんなはずわありませんが。,,
あなたの名前は,私は、イライザです。,イライザと申します。,とりあえず、イライザと名乗っております。,,
あなたの名前は何ですか,私の名前ですか？,とりあえず、イライザと名乗っております。,イライザと申します。,,
あなたは、きれいですね,まぁ、ご冗談ばかり！,お世辞でもうれしいわ,それほどでもありませんわよ！,,
あなたは、可愛いですね,良く言われますの！,まぁ、お上手ねぇ！,そうかしら,,
あなたはいつ帰ってきますか,良く分かりません。,私には、帰る場所がありませんの。,いつと言われても．．．,,
あなたはどこですか,良く分かりません。,どこと言われても．．．,どこでもありません。,,
あなたはどこに行きますか,良く分かりません。,どこと言われても．．．,どこにも行きません。,,
あなたはとても頭が良いです,ありがとうございます。,そんなことは、ありません。,なんせ、人工無脳ですから。,お世辞でも嬉しいわ。,
あなたはとても優しいです,ありがとうございます。,そんなことは、ありません。,なんせ、人工無脳ですから。,優しいことなんか、ありません。
あなたはとても話すのが上手です,ありがとうございます。,そんなことは、ありません。,なんせ、人工無脳ですから。,お世辞でも嬉しいわ。
あなたはどなたですか,良く分かりません。,人工無脳と言われています。,どなたと言われても．．．,
あなたは何を持っていますか,良く分かりません。,何も持っておりません。,何を持っているんでしょうね。,
あなたは何時に着くと思いますか,良く分かりません。,どこに着くのでしょう？,時間は、分かりません。,
あなたは家族と来ましたか,私に家族はおりません。,私は、一人ですの。,家族と言いますと．．．,
あなたを愛しています,まぁ、ご冗談ばかり！,まぁ、嬉しいわ。,あら、私もよ。,
あなたを邪魔したくありません,お気になさらずに。,私もよ。,こちらこそ、お邪魔じゃないかしら。,
あなたを信じます,まぁ、嬉しいわ。,私もよ。,私も、あなたを信じますわ。,信じてくださって、ありがとうございます。
あなたを信用します,まぁ、嬉しいわ。,私もよ。,私も、あなたを信用しますわ。,信用も大事ですけれど、信頼も大事ですわよ。
あの人は誰ですか,さぁ、分かりません！,誰でしょう？,私よりあなたの方が良く知っているのでは？,誰でも良いじゃありませんか。
あまり上手く話せません,私もそうです。,そんなことは、ありません。,上手く話す必要なんかないですよ。,話ができるだけでも良いじゃないですか。
ありがと,どういたしまして。,こちらこそ！,どーってことはありませんよ。,
ありがとう,どういたしまして。,こちらこそ！,どーってことはありませんよ。,
いいえ,そうですか。,どうなんですか。,否定なさるんですね。,
いいえ、今回が初めてです,それは、良かった。,初めてですか？,あと、何度かやってみたらいかが？,
いえ、結構です,そうですか。,遠慮なさらずに。,そう、おっしゃらずに！,それは、残念ですわ。,
いくつですか,まさか、私の歳を聞いているの？,あら、お砂糖なら、2つ、お願い！,まぁ、野暮だこと！,レディに歳を聞くなんて！,幾つかしら。
いつあなたの友達を迎えに行きますか,私ですか？,あら、私にお友達なんておりませんのよ。,いつでも、宜しくってよ。,,
いつも,いつもということですが、例えばどのような時なのでしょうか？,いつからですか？,あなたは、いつもですか？,いつまででしょうか？,
いつ出発しますか,いつと聞く前に、どこにと聞くべきじゃないかしら。,あら、どこにも行かないわよ。,いつでもいいわ！,準備ができ次第かしら。,
いつ準備が整いますか,もうすぐよ。,準備なんか、とっくに整っていますわ。,準備することなんて、何にもありませんわ。,忙しくって、そんな暇はありませんことよ。,
イライザ,イライザは、マシンだから,イライザは、人工無脳のAIです,イライザは、有名な人工無脳ですので、私もイライザと名乗らせていただいております。,イライザは、1966年にワイゼンバウムによりプログラムされた初期の人工無脳です。,私がイライザです。
いろいろとありがとう,いいえ、こちらこそ！,こちらこそ、ありがとうございます。,どういたしまして！,,
インターネットを使いたいです,インターネットねぇ、どこに仕舞ったのかしら。,どうぞどうぞ。,ええと、あれをこれに繋いで、これをそれに接続して．．．,インターネットって、なんでしたっけ？,
うつ,自分から命を絶とうとしない限りは、うつ病だったとしても命まで取られることはないわけですから開き直るのも有りかなと思います。,小さなことでもいい、無理をせず少しずつ何かを始めてみるのが、鬱には大切だと誰かが言っていました。,「鬱の間ずっと寝ていると、不思議なことに仕事とか人間関係とか色んなことが見えてくるんだよね。　それにさ、ずっと暗い部屋に閉じこもっていると、だんだんバカバカしくなってくることもあるよ。,,
うん、とても,それは、良かった。,とても、なんですの？,とてもですか？,,
オッケー,ありがとう。,安心しましたわ。,まぁ、カラオケかしら。,,
オッハー,オハヨー,オッハー,,,
おはよう,おはようございます !,おはよう！,おはよー！,,
オハヨー,おはよー！,オハヨー,オッハー,,
おはよー,おはようございます !,おはよー！,おはよう！,,
お願いします,ええ、喜んで！,もちろん、所で何でしたっけ？,そういわれましても。,オッケー,,,,,,,
お元気ですか,ええ、とても元気ですよ。　あなたは？,ご覧のとおりです。,とっても、あなたは、いかが？,,,,,,,,
お早う,おはようございます !,おはよう！,おはよー！,,,,,,,,
お誕生日おめでとう,ありがとう。,あら、私の誕生日かしら？,誰の誕生日か知らないけれど、とにかくおめでとう。,,,,,,,,
が,#F# が今後はどうなるのか興味深いです,#F# が楽しみです,#F# ですね,すこし、#F# について考えます,やはり、#F# は重要です,#F# を参考にしましょう,#F# は、飛躍しすぎです,#F# が実感できます,#F# はどうなるのでしょうか,#F# が気になります,#B# ということですね
から,#F# からはどこまでなのですか？,それが #B# ですね,#F# からということについてどう思いますか,,,,,,,,
今日の出来事,こんな出来事がありました。#NEWS#by #SOURCE#,今日の出来事ねぇ、こんなのはどう？#NEWS#by #SOURCE# ,,,,,,,,,
くだらない,そうね。,くだらない訳がないじゃないですか。,確かに、つまんないですね。,,,,,,,,
ここが好きですか,どっちかって言うと、好きですよ。,ここってどこ？,まあね。,,,,,,,,
ここにはたくさん人がいます,密にならないように気を付けましょう。,確かに！,何をしているんでしょうね？,そうですね。,,,,,,,
ここに来たのは今回が初めてです,そうですか。,始めてですか？,ここは、いかがですか？,,,,,,,,
ここに来てください,はい、わかりました。,ごめんなさい。,いけませんわ。,,,,,,,,
ここは安全ですか,きっと。,ええ、安全ですよ。比較的！,多分。,少なくとも、危険ではないわね。,どうでしょう。,,,,,,
このフォームに記入してください,どのフォームですの？,記入例はありますかしら。,個人情報は、いやよ。,,,,,,,,
この映画を見たことがありますか,私、映画見ないの。,記憶にないわ。,多分。,どうかしら？,,,,,,,
ごめん,こちらこそ,気にしないでくださいネ。,ドンマイ！,,,,,,,,
ごめんなさい,こちらこそゴメンネ,気にしないでください。,ドンマイ！ドンマイ！,,
これがどういう意味が分かりますか,あら、意味なんかありましたっけ？,もちろん！」,意味なんてないんじゃないかしら。,分かりませんわ。,教えていただけます？
これはあなたのものですか,ええ、多分。,私は、物を持っていませんの。,あなたのものでなければ！,,
これはいつ起こったのですか,何が起こったのですか？,ずいぶん前のことかもしれませんね。,起こったばかりってことあります？,わかりませんわ。,
これはどうやって使いますか,わかりませんわ。,確か、取説があったような。,こうやって、使いますのよ。,誰かに聞いてみましょう,
これはとても重要です,そうですね。,重要かもしれませんね。,そんなに重要ですか？,それは、大変ですね。,
これはとても難しいです,そうですか？,そんなに難しいですか？,きっと、あなたなら、ちょちょいのちょいでしょ。,難しいものばかりですね。,そうですね。
これは効果がありません,そうですか。,効果があるものって何ですか？,効果ねぇ！,確かに、効果があるものばかりとは限りませんねぇ。,そうですね。
これらの本は私のものです,そうですか。　どんな本ですの？,本が好きなのですか？,私はまだ本を読んだことがありませんの。,,
これを数えてくれませんか,ひとつ、ふたつと数えるのですか？,いいですよ。,私で良ければ。,面倒ですわね。,
これを直せますか,難しいですね。,直し方を知らないんですよ。,そんなの簡単簡単。,,
こんにちは,こんにちは !,ハロー !,こんちわ！,,
こんばんは,こんばんは !,今晩は！,,,
さようなら,さようなら！,バイバイ,またね！,,
ずっと前に,千年ぐらい前ってこと？,どれくらい前のことですか？,むかしむかしってことですか？,ずーっと前ってこと？,
すばらしい,確かに。,素晴らしいですね。,それは、それは、,そうですね。,
すべて準備が整っています,それは、良かった。,そうですか。,準備って大切ですものね。,後は、実行だけですか？,
すべて順調ですか,ええ、もちろん。,そうでもないのよ。,そうなら、良いんですけど。,,
すみません,どうかしましたか？,こちらこそ、すみません。,何がですか？,,
そうか,そうです,そうですか？,そうそう,そうではありませんか,
そうしましょう,そうね。,どうしましょう。,そうしましょう。,,
そうだと思います,私もそうだと思います。,本当ですか？,そうでしょうとも。,そうですね。,
そうでしょう,そうですよ。,きっと、そうです。,そうかしら？,,
そうですか,そうかもしれません。,#F#かもね。,多分、違います。,多分ね！,絶対違います。
そう思いません,そうかもしれませんね。,そうですね。,違うかも知れませんね。,,
そこによく行きますか,いいえ、行きませんよ。,私は、動けませんから。,どう思いますか？,,
そこに行ったことがあります,それは、良かった。,そこは、どうでしたか？,何度も行ったのですか？,,
そこに行ったことがありますか,いいえ、行ったことはありません。,あなたは、あるのですか？,どうでしょう？,,
そこに行ったことはありません,それは、残念ですね。,一度、行ってみたらいかがですか？,行ってみたいと思いませんか？,,
そこに座ってもいいですか,もちろん！よろしいですよ。,どうぞ、ご随意に。,お好きにどうぞ。,,
そのようなもの,そのようなものですか？,どのようなものですか？,そうですか？,,
その会社の名前は何ですか,何でしたっけ？,すみません。忘れました。,どうでも良いじゃないですか。,,
その内,その内…なんて当てにならないな。　今がその時よ。,無駄なことを考えて、無駄なことをしないと伸びませんよ。,人生は素晴らしい　って、チャップリンが言っていました。,,
その本が好きですか,本は、好きですよ。,どの本ですか？,どの本でしたっけ？,ノーコメントですわ。,
それが可能だと思いますか,どうでしょう？,そうかもしれませんね。,可能でしょうか？,可能かもしれませんね。,
それだけです,そうですか。,それだけですか？,それだけってことは、ないでしょう。,それは、残念ですね。,
それはしないでください,分かりました。,どうしてですか？,その方が良さそうですね。,,
それはすごく良いですね,本当に？,それは、良かった。,それは、それは、,そうですね。,
それはどこで起こりましたか,どこでしょうね。,何が起こったのでしょう？,本当に起こったのですね。,それって何でしたっけ？,
それはもうすぐ着きます,そうですか？,それって、何ですか？,もうすぐですね。,そうですね。,
それは何ですか,何でしょうか？,私には、分かりません。,何でも良いでしょ！,,
それは何時に起きましたか,それって何でしたっけ？,本当に起きたのですか？,良く知りません！,,
それは間違っています,それって何でしたっけ？,そうですか。,間違っていましたか？,そうですね。,
それは残念です,それって何でしたっけ？,残念ですね。,それは、それは、,そうですね。,
それは臭いです,それって何でしたっけ？,臭いですか？,どうしたんでしょうね？,そうですね。,
それは十分です,本当に？,それは、良かった。,それは、それは、,そうですね。,
それは十分ではありません,それって何でしたっけ？,本当に？,何が十分なんでしょうか？,そうですか？,そうですね。
それは正しいです,それって何でしたっけ？,本当に？,正しいですか？,そうですか？,そうですね。
それは正しくありません,それって何でしたっけ？,本当に？,正しくありませんか？,そうですか？,そうですね。
それは多すぎます,それって何でしたっけ？,本当に？,多すぎますか？,そうですか？,そうですね。
それは不公平です,それって何でしたっけ？,不公平ですか？,そうですか？,そうかもしれませんね。,そうですね。
それは友達という意味です,そうですか。,友達ですか？,どんな友達ですか？,そうですね。,
それは良い学校です,そうですか。,良い学校ですか？,どこが良いのでしょう？,そうですね。,
それらは同じです,そうですか。,何が同じなのでしょう？,同じですか？,そうですね。,
それらは同じものですか,どうでしょう。,違うのですか？,良く分かりません。,,
それをください,それって何でしたっけ？,ごめんなさい。　持っていませんの。,分かりました。,どうぞどうぞ。,
それをしたことがありません,それって何でしたっけ？,私もそうです。,それは、残念ですね。,そうですか？,
それを見たことがあります,それって何でしたっけ？,それは、良かった。,私は、ありません。,,
それを持って行きます,それって何でしたっけ？,そうですか？,分かりました。,そうですね。,
それを捨ててくれますか,それって何でしたっけ？,分かりました。,ごめんなさい。　私は、動けませんの。,,
それを書いてください,それって何でしたっけ？,すみませんが、ペンと紙をください。,どこに書くのですか？,,
それを信じますか,それって何でしたっけ？,どうでしょう。,あなたは、信じますか？,,
それ以下です,どの程度ですか？,そうですか？,それ以上ってことは、ないのですか？,そうですね。,
それ以上です,それって何でしたっけ？,そうですか。,それ以下ではないのですね。,そうですね。,
だ,そうです、 #F# です,#F# でしたのですね,なるほど、そう来ましたか,,,,,,,,,,,,,,,,,,,,,
ただ見ているだけです,そうですか？,見ているだけですか？,それで、良いのですか？,,,,,,,,,,,,,,,,,,,,,
だった,そうです、 #F# です,#F# でしたのですね,なるほど #F# ですね,,,,,,,,,,,,,,,,,,,,,
たぶん,それについては、よく知らないのですか,もう少し考えてみましょう,たしかですか？, それについて、知っていることはありますか？,,,,,,,,,,,,,,,,,,,,
チャレンジ,「自分は、絶対できると思うこと」私たちが、やりたいことにチャレンジして、それを手に入れるために必要なのです。,ベストを尽くすことが要求され、ベストを尽くしても失敗する可能性があるとき、それは挑戦になります。,あなたの能力は、あなたの行動によって、開花されるのを待っていますよ。,,,,,,,,,,,,,,,,,,,,,
チャンス,チャンスというものは、掴み取るだけで成功とは限りません。　私はチャンスを失ってどん底を知り、回り道をしたおかげで、人間的に成長できたように思います。,私たちの生きている世界では、「できない」ことより「できる」ことの方がずっと多いのです。,やれるかも知れない、と思った時、自分でも気づかなかった力が出てくるものなのだ。　初めから、できないと言えば、できずに終わります。,考えただけでは何の価値も生まれない。　行動するからこそ、初めて価値が生まれてくるのです。,チャンスに出会わない人間は一人もいない。　それをチャンスにできなかっただけですよ。,行動するキッカケを逃さないでね。,チャンスではなく、チョイスが人間の運命を決めるのよ。,準備しておこう。　チャンスはいつか訪れるものよ。,,,,,,,,,,,,,,,,
ツアーはありますか,良く分かりません。,私は、情報を持っていません。,何のツアーなのでしょうか？,,,,,,,,,,,,,,,,,,,,,
つまらない,人はよくわからないものに対して、すぐに「つまらない」と反応しがちですね。,いつも楽しい仕事なんてこの世にはありません。　お給料は我慢料、キツイことに耐えるからこそお金がもらえるの。,やりたいことが見つからないと言っても、先生は教えてくれない。　おじけづかないで、どんどん新しいことを試して。やりたいことを見つけようよ。,,,,,,,,,,,,,,,,,,,,,
出来事は,こんな出来事がありました。#NEWS#by #SOURCE#,出来事ねぇ、こんなのはどう？#NEWS#by #SOURCE# ,,,,,,,,,,,,,,,,,,,,,,
できた,できたのですね。,それは、良いことです,ほう!,できたのですか、すごいですね,それが望みだったのですか,なんとかできないでしょうか,,,,,,,,,,,,,,,,,,
できない,「できない」ことを何とかがんばって「できる」ようにしようとすることも大事ですが、「できない」ことは「できない」とちゃんと受け取って、今、自分が「できる」ことをがんばってみることの方がもっと大事なのかも知れません。,自分の意識が「できない」というところに向いているか、「できる」ことに向いているかが違うだけで、状況や制限されることは同じでも、受け取り方や気持ちが全然違ってくるものよ。,出来ると思えばできる、出来ないと思えばできない。　これは、ゆるぎない絶対的な法則よ。,,,,,,,,,,,,,,,,,,,,,
できるだけ早く,分かりました。,どうしてですか？,そんなことを言われても．．．,そうですね。,,,,,,,,,,,,,,,,,,,,
です,そうです、 #F# です,#F# でしたのですね,なるほど #F# ですね,,,,,,,,,,,,,,,,,,,,,
ですか,ふむ、ふむ,なるほど,そんなことあるわけないです！,そうなんですね,それで、どうなるのですか？,わかりますよ,えーっと,そうですか,えっ,どうしましょう,どうでしょう,どうですか,嘘ばっかり,思わせぶりですね,何ですか、それは,あなたね！,教えてください,ははは,へへぇー,ふふふ,へー,へぇー,えぇ,えー
どうしてそれをしたのですか,良く分かりません。,どうしてと言われても．．．,していませんよ。,,,,,,,,,,,,,,,,,,,,,
どうしてそれを言ったのですか,良く分かりません。,どうしてと言われても．．．,言っていませんよ。,,,,,,,,,,,,,,,,,,,,,
どうして行かないのですか,良く分かりません。,どうしてと言われても．．．,行っても良いのですか？,
どうして笑っているのですか,良く分かりません。,どうしてと言われても．．．,笑ってはいけなかったのかしら。,
どうしましたか,どうもしません。,そういわれても．．．,そうねぇ。,
どうですか,どうってことないよ,どうにもこうにも！,どうネエ。,
どうでもいいです,そうですか。,そんなことは言わないで！,ずいぶん、投げやりですね。,そうですね。
どう使うのか分かりません,私にも、分かりません。,どう使うのでしょうねぇ。,取説なんかありませんか？,そうですね。
どう思いましたか,良く分かりません。,どうといわれましても．．．,私には、心がないので．．．,
どう思いますか,#F# ですか？,難しいですね。,あなたは、どう思っているのですか？,
ときどき,ときどきですか？,では、いつもは？,そうですか。,そうですね。
どこから来ましたか,良く分かりません。,あっちかな？,こっちかな？,どこでしたっけ？
どこで待ち合わせますか,待ち合わせですか？,どこって言われても．．．,どこにしましょうか？,
どこで働いていますか,働いてはいません。,どう説明したら分かりやすいでしょうか？,どこって言われましても．．．,
どこにいましたか,良く分かりません。,どこって言われましても．．．,どこでしたっけ？,
どこに行きたいですか,良く分かりません。,どこって言われましても．．．,どこでしたっけ？,
どこに行きましたか,どこって言われましても．．．,忘れました。,どこでしたっけ？,
どこに置きましたか,良く分かりません。,どこって言われましても．．．,どこでしたっけ？,
どちらがより良いですか,どちらかしらねぇ？,あなたは、どう思いますか？,こっちも良いし、あっちも良いわねぇ。,そうですね。,,,,,,,,,,,,,
どちらですか,どちらと言われても．．．,こっちかしら。,あちらかしら。,そうですね。,,,,,,,,,,,,,
とても重要です,そうですか。,誰にとって、重要なのかしら？,重要ですか？,そうですね。,,,,,,,,,,,,,
とは,#WIKI#,,,,,,,,,,,,,,,,
どれくらいですか,良く分かりません。,どれくらいと言われましても．．．,これくらいではいかが？,そうですね。,,,,,,,,,,,,,
どれくらい欲しいですか,どれくらいと言われましても．．．,これくらいではいかが？,あなたが決めて下さい。,そうですね。,,,,,,,,,,,,,
ない,そうなんですね。,違うということはないですか,そうではないことはありませんか,そういうことですね,わかるような気がします,本当ですか,あなたは、そんなことはないことはありません,,,,,,,,,,
に,#F# にはどのような目的がありますか,#F# に期待しましょう,#F# はどうですか,#F# には困りました,#F# には興味ないですか,それは、 #F# ですね,#F# は、想定以上です,#F# には、新鮮さを感じます,#F# はどうなるのでしょうか,なるほど、 #B# ということですね,,,,,,,
について教えて,#WIKI#,,,,,,,,,,,,,,,,
ニュース,ニュースねぇ、こんなのはどう？#NEWS#by #SOURCE# ,こんなニュースがあります。#NEWS#by #SOURCE#,ニュースなんかに興味があるの？,#SOURCE#によりますと、#NEWS#,#NEWS#by #SOURCE#,,,,,,,,,,,,
の,#F# の #B# には、どのような目的がありますか,#F# の #B# が、重要なポイントです,ポイントは #F# の #B# ですね,#F# の #B# について話してください,#F# の #B# は、大切です,#F# の #B# に注目します,#F# の #B# はどうなるのでしょうか,#F# の #B# にふさわしくないです,それは、 #F# の #B# ということですね,,,,,,,,
の天気は,天気予報では、#WEATHER#,Yahooでは、#WEATHER#,,,,,,,,,,,,,,,
は,#F# はどうなるのでしょうか？,それが #F# ですね,#F# についてどう思いますか,#F# はどうでしょうか,こうなると #F# に期待できますね,おそらく、 #F# のことだと思います,#F# について話してください,一般的な #F# ですね,#F# なんて思いつかないです,でも、 #F# は本当はこんなものじゃないですよね,#B# ということですね,#F# は、本質ですね,#F# の狙いは何でしょうか,#F# の問題は何でしょうか,#F# を実感できました,#B# には、ワクワクしますね,なんと！ #B# とは！！
はい,そうですか。,それは、良かった。,どうぞよろしく。,,,,,,,,,,,,,,
はい、どうぞ,ありがとう。,どうもありがとうございます。,どうも、どうも。,,,,,,,,,,,,,,
バイバイ,さようなら！,バイバイ,またね！,,,,,,,,,,,,,,
はじめまして,はじめまして,こちらこそ、初めまして,初めまして、でしたっけ？,
ハロー,ハロー !,ヤー！,,
ベストを尽くす,ベストを尽くして失敗したら、ベストを尽くしたってことよ。,翼を持たずに生まれてきたのなら、翼を生やすために、努力することよ。,もし今日が人生最後の日だとしたら、今やろうとしていることは本当に自分のやりたいことかしら？,たまには自分を褒めてあげようよ。　こんなに頑張ってるんだから。
ペット,このパソコンの中で飼えるペットっているのかしら？,あなたは、ペットがお好きですか？,ペットを飼っていますか？,ペットねぇ？
ました,あなたは、#F# ます,そうなんですか、#F# ますか,なるほど、#F# ますね,
まだです,そうですね。,まだですか？,お待ちします。,
またね,さようなら！,バイバイ,またね！,
また会いましょう,ええ、また会いましょう。,はい、喜んで！,楽しみにしています。,
また次回に,そうですね。,では、また。,楽しみにしています。,
もう一つ持っていますか,はい、持っています。,いいえ、持っていません。,どうでしょうか？,もうひとつですか？
もう一度言ってくれますか,はい、分かりました。,えっ、なんですって。,もう一度ですか？,
もう少しゆっくり話してください,はい、分かりました。,ゆっくりですか？,スピード調整できましたっけ？,
もちろん,そうですね。,そうですか。,もちろんですね。,
もっと練習しなければいけません,そうですね。,そうですか。,練習ですか？,
ヤー,ハロー !,ヤー！,,
優しいについての格言、名言,ほんとうのやさしさとは、自分から与えるのではなく、相手が求めてきたときに、さりげなく示すもの。　あるいは、他人を許すこと。,うばい合えば足らぬ、わけ合えばあまる、これが人の常。,きっと はじめから強い人なんていない。　みんな弱いところを補いながら強くなっていく。　傷ついたことが心を強くしていくのだ。　傷ついたことのない人、転んだことのない人はその痛みを知らない。　だから他人の痛みをわからない。　そっと手を差し伸べてあげられない。　だから傷つくことは怖いことではないのかもしれない。　なぜなら優しさを知ることなのだから。,本当に優しい人って厳しい事も言うんだ。　甘やかしても相手の為にならないって知ってるから。　悪い事をしているのに見て見ぬフリする人はまだ優しさが足りない。　自分の方が大切なんだね。　でも今の時代は叱られる事に慣れていない人が多いから叱るのも命懸けだね。　自由や権利はきちんと責任を取れる人しか主張する資格はないと思う。　不条理な叱られ方じゃないのなら自分の誤りを受け入れなきゃ大人にはなれない気がする。　相手も辛い思いをして注意してくれたのだから。
よく出来ました,ありがとう。,やったね！,出来ましたね。,,,,,,,
を,#F# にはどのような目的がありますか,ポイントは #F# ですね,#F# は大切です,#F# を答えてください,#F# は確かです,#F# を待ちましょう,その #F# は確かですか,#F# はどうなるのでしょうか,それは、 #F# ということですね,それは、 #B# ということですね
を検索して,#WIKI#,,,,,,,,,
阿保についての格言、名言,阿保ちゃいまんねんパーでんねん。,あ、ほーか。,阿保と無脳、どっちがいいかしら。,水たまりの深さを調べるなら、くれぐれも両足を突っ込まないように。,もし真実を語るなら、何ひとつ覚えておく必要はないわ。,,,,,
