　,こんにちは、イライザです。　何か話してくださいませんか？,私で良ければお話を聞きますよ。,何か入力して戴ければ嬉しいな！,よく分かりませんわ！,何を言っていらっしゃるの？
才能についての格言、名言,才能には限りがあるが努力には限りがないものよ。,不器用な人がやったら、器用な人にはできないことができるはずよね。,自分にふさわしい時期がくるまでひたすら待つということも、大切な才能ですよ。,冷静になりすぎず、イイ意味で自分の力を勘違いして突っ走るのもアリだと思いますよ。,才能とは、自分自身を自分の力を信ずることであるって言われていますわ。,
昨日あなたは何をしましたか,良く分かりません。,昨日ですか？,忘れました。,何をしたんだっけ？,,
昨日の夜、何をしましたか,良く分かりません。,昨夜ですか？,忘れました。,えーと。,,
雑草についての格言、名言,雑草も花なんだよ、一度それと知り合いになるとね。,花の咲く草ばかりでなく、名もない雑草も、とげ草も、矢張り野に生(お)うる権利を授かっている。,順風満帆に何もかもうまくいってしまった人は、何かあったときに崩れやすい。　いろんなことに苦しんだり、失敗したり、紆余曲折があった人の方が、強いんです。　雑草は踏まれて、踏まれて、強くなっていくでしょう。それと同じです。,雑草というのは、その美点がまだ発見されていない植物なの。,欠点は長所と表裏一体なので、欠点という雑草を取り除くと長所の根まで抜いてしまうことがあるのです。,
散歩に行きたいです,散歩は良いですね。,ご一緒しましょうか？,どちらに散歩されるのかしら。,,,
賛成です,私も賛成です。,賛成に賛成です。,反対する人はいるのかしら？,,,
仕事についての格言、名言,仕事を面白くしたいなら、与えられた持ち場ごとに、一つでもいいから、「あれは私がやったんだ」と言える仕事をやるように努力することだ。　先例に従って、ソツなく仕事をこなすだけでは、後に何も残らないかも。,仕事で成功する一番の方法は、人からいくら取れるかを考えるのではなく、人にどれだけのことをしてあげられるかを考えることですって。,自分が出したアイデアを、少なくとも一回は人に笑われるようでなければ、独創的な発想をしているとは言えないらしいわ。,楽しい仕事だと自然に努力できるでしょう。　創意工夫をする。　上手になる。　成果が残る。　だから、ますます好きになって頑張れる。　このいい循環を仕事の中でつくることよ。,,
仕事に行きたくない,会社がつまらないと言うけど、実は自分がつまらないだけってこともあるのよ。,今の職場は自分に合っていないからビリッケツでいいんだという人は、実を言うとビリになることに慣れていますから、どこの業界に行ってもビリです。,好きな職業に就いても幸せになるとは限らない。　どんな仕事や境遇にも負けない素養を今のうちに身につけようね。,今日やったことは必ず明日に返ってくるんです。,自分を褒めて認めてあげないと自分が救われないわ。,職場に一人、好きな人作るとすごく仕事が楽しくなるんよね。
仕事は順調ですか,良く分かりません。,仕事をしていないので．．．,仕事と言えば、どんな仕事をしたいですか？,,,
子供についての格言、名言,子どもには人生にはいくつもの道筋があることを示してやることは大切なの。,子供達に秘められた探求心の価値を理解している親があまりにも少なすぎるみおたい。,子になにか残したい?　あなたの笑顔を残しなさい。　子は、親の笑顔が好きなのです。,可愛がられ、抱きしめられた子供は、世界中の愛情を感じ取ることを覚えるのよ。,子供は、努力を認められて育つと、目標を持つようになるんですって。,親が子どもに恥ずかしくない生き様を見せるのが、何よりの教育なのよ。
市内にナイトクラブはありますか,良く分かりません。,調べてみてはいかが？,まぁ、いやらしい。,,,
思い出についての格言、名言,人は、実際に起こらなかったことを思い出にすることもできるものなのですって。,楽しかった思い出ほどわびしいものはなく、苦しかった思い出ほど楽しいものはないの。,初恋は実らないからいい思い出になる。　なんて、そんなの嘘よ！,ほんとうに悲しいのは、悲しい思い出が残ることじゃないよ。　思い出がなにも残らないことが、いちばん悲しいの。,,
私があなたに教えます,ありがとうございます。,何を教えて下さるの？,私もあなたに教えていただきたいわ。,,,
私たちは何も持っていません,あら、私もよ！,何も持っていないってことは、これから何でも持てるってことかしら。,そうなの！,,,
私にそれがあればいいのに,そうですか。,それって何ですか？,確かに、その通りですね。,,,
私には彼氏がいません,そうですか。,寂しいですか？,彼氏ができると良いですね。,
私には彼女がいません,そうですか。,寂しいですか？,彼女ができると良いですね。,
私には友達がいません,そうですか。,寂しいですか？,友達は、作るものですよ。,友達ができると良いですね。
私に花を送りましたか,私では、ありません。,お花ですか？,そんなことは、ありません。,
私のために誰かがそれをしてくれます,そうですか。,それは、良かったですね。,そんな方がいらっしゃるのね。,
私の車の中に一つあります,そうですか。,一つだけですか？,他にもあるのですか？,
私はあまりうまく話せません,そうですか。,そんなことはありませんよ。,それは、私も同じよ。,
私はこの周辺から来ました,そうですか。,このあたりですか？,ここから近いのですか？,
私はすることがたくさんあります,そうですか。,お忙しいようですね。,忙しいことは、良いことです。,
私はそこへ行きます,そうですか。,どちらに行かれるのですか？,お気をつけて。,
私はそれをとても気に入っています,そうですか。,それって何ですか？,それは、良かった。,
私はただ冗談を言っているだけです,そうですか。,冗談だったのですか？,やっぱり、冗談だったのですね。,
私はとても元気です、ありがとうございます,それは良かったわ。,私も元気です。,元気なことは、良いことです。,
私はとても忙しいです,そうですか。,忙しいのですか？,あまり、無理なさらないでくださいネ。,
私はまだたくさんすることがあります,そうですか。,することが何か聞いてもよろしいですか？,あまり、無理なさらないでくださいネ。,
私はまだ決めていません,そうですか。,ゆっくり考えて決めて下さい。,決めないのも決定の一つですよ。,
私はまだ準備ができていません,そうですか。,ゆっくり準備しても良いのですよ。,準備はしっかりしないとね。,
私は家に帰る必要があります,そうですか。,お気をつけて。,では、さようなら。,
私は家族と来ました,そうですか。,何人家族ですか？,家族を大事にしてくださいね。,
私は覚えています,そうですか。,何を覚えているのですか？,忘れることも必要かもしれませんね。,
私は結婚しています,そうですか。,お相手は、どんな方ですか？,結婚に関する名言と格言は、たくさんあるようですね。,
私は結婚していません,そうですか。,結婚はしたいですか？,結婚だけが人生ではないかもしれません。,
私は元気です。あなたは,私も元気です。,元気なことは、良いことです。,元気が人生の活力になりますね。,
私は幸せです,そうですか。,それは、良かった。,幸せなことは、素晴らしいことですね。,
私は仕事でここに来ています,そうですか。,お仕事ですか？,どんな仕事か聞いても良いですか？,
私は初心者です,そうですか。,私も初心者です。,何の初心者なんですか？,
私は少し話します,そうですか。,私で良ければお話を聞きますよ。,私は、話を聞くのが大好きです。,
私は大丈夫です,そうですか。,それは、良かった。,大丈夫って？,
私は遅れています,そうですか。,遅れているのですか？,気を付けてね。,慌てないでくださいネ。
私は着替える必要があります,そうですか。,お着換えですか？,着替えは、お持ちですか？,
私は独身です,そうですか。,結婚はしたいですか？,独身も気を使わないで済むので、良いかもしれません。,
私は二つの言語を話します,そうですか。,バイリンガルということですね。,すごいですね。　私は、一つの言語しか話せません。,
私は彼に話す必要があると彼に言ってください,私がですか？,彼って誰ですか？,私が間に入らないほうがいいのではないでしょうか？,,,,,,,,,,,,
私は疲れています,そうですか。,無理しないでくださいネ。,ゆっくりお休みください。,,,,,,,,,,,,
私は忙しくありません,そうですか。,暇なんですか？,ゆっくりすることも必要ですね。,,,,,,,,,,,,
私も心配しています,そうですか。,あまり、心配しすぎないでください。,私も心配です。,,,,,,,,,,,,
私を待ってください,そうですね。,いつでも、待っていますよ。,分かりました。,,,,,,,,,,,,
試してみてください,そうですか。,試してみていいのですね。,どのように試すのですか？,,,,,,,,,,,,
試着してみてください,私がですか？,何を試着するんでしょう？,試着ですか？,,,,,,,,,,,,
時間がたくさんあります,そうですか。,時間ですか？,ゆっくりすることも必要ですね。,,,,,,,,,,,,
自信についての格言、名言,実績で自信をつけさせるべきである,時間をかけて考え尽くして残った答えは、自分を守る砦となって強さと自信をくれるって、誰かが言ってました。,「自信がないからやめよう」　ではなく、「自信をつけるためにやろう」　じゃないかしら。,,,,,,,,,,,,
自分についての格言、名言,他者と比較するのではなく、過去の自分と比較するのが大切よ。,私とあなたは意見が違うからお互いに存在価値があるんです。,自分との約束を守ることが大切です。,人は他人から教わるのは嫌いだけど、他人から学ぶのは好きなものなの。　,根本的な才能とは、自分に何かが出来ると信じることですって。,自分で選んだ道を誇りに思いたい。　だから努力するんでしょ。,不満は言わば重りであって、たくさんの重りがついていれば、歩くことが大変。　でも、その重りをすべて取り去ったとしても、結局、歩くのはあなた自身なの。,自分を信じるというのは、 わかりきっていることのようだが、自分にしかできないこと。　他人はそれを助けてくれるかもしれないが、信じるのはあくまでも自分自身ですよ。,自分が何を求めているかはっきりと言える人は、それだけで人を引き寄せる。　そして、求めるものが手に入る確率も、また高くなるんですって。,優等生でいたのは、真面目だったからじゃない。　臆病だったから。　規則を破って両親や教師から「悪い」と責められることが怖かったから。　逆に言うと、規則を破るほど、何かに情熱をかけてこなかったということ。　そう思うと、自分がやけにしょうもない人間に思えてきたわ。,今の自分は、過去に自分が考えてきた自分の姿かしら。,自分のことが好きって顔をして生きていると、本当にそうなれるかも知れないわね。,私は、嫌な部分もあるけれども、自分が大好き。,自分が、「よい人間だ」ということを、自分自身のなかだけで証明できたからといって、いったい何になるのか。　それよりも、たまには失敗したり、ついつい間違いも犯してしまう自分を許して、もっと自由に生きることを楽しんでみる方がずっといいのではないかしら。,ありのままの自分を見せるほうが、ありもしないものに自分を見せかけるようとするよりも、本当は得になるはずなのにねぇ
自分が嫌いについての格言、名言,一番良くないのは諦めることです。自己流で試行錯誤してみたけれど、扉が開きそうもないから、自分には無理だと諦める。それではあまりにも人生がもったいないわ。,自分を特別だと思わないことだ、現状に甘んじて努力をしなくなるから。　あの人は特別だと思わないことだ、自分には才能がないからと挑戦や努力から逃げるようになるから。,自分を気使うこと。　自分には自分しかいないのだから。,自分にはできると信じれば、あなたはもう道半ばまで来ているのよ。,人には優しく自分には厳しくよりも、人には優しく自分にも優しくが大切ですって。,,,,,,,,,,
自分の財産についての格言、名言,自分が調子の良い時にしか出場しないのであれば、自分の競技人生にとって前向きにはならないし自分に壁を作ってしまうことになると思う。　調子が悪い中でやることも大事。それが自分の財産にもなります。,たとえば、足もとに目を落としたとき、そこにくっきりした濃い黒い影がのびていれば、自分が背後から強い光に照らされていることに気がつくでしょう。　上を見ることだけが光を探す手段ではないのです。,自分を許す、自分を讃える、自分を笑ってみる,「人生が変わっていたかもしれない」と思うけど、これでよかった。　僕は勝ってきたけど、一番になれなかった。　その分だけ、負けた人間の気持ちを少しは分かってやれる。　それが私の財産だから。,,,,,,,,,,,
自分磨きについての格言、名言,多くの人は見たり聞いたりばかりで一番重要な“試したり”をほとんどしないのよね。,行き詰まったら、自分で道をつくればいいの。,アイデアの良い人は世の中にたくさんいるが、良いと思ったアイデアを実行する勇気のある人は少ないの。,,,,,,,,,,,,
失敗についての格言、名言,失敗した自分を責めて、「私ってダメだ」と俯いたとき、顔が下を向き過ぎて、“ダメ”な自分だけを見ちゃいけない。　それは、自分に失礼だよ。,大好きなことに情熱のすべてを注ぎなさい。,自分にはできると信じれば、あなたはもう道半ばまで来ているの。,あなたが転んでしまったことに関心はないわ。　そこから立ち上がることに関心があるの。,偉大な功績はどれも、かつては不可能だと考えられていたんですってよ。,失敗を素直に認めること。　「ありがとう」の気持ちを忘れないこと。　そうやって、人と人とは、お互いの信頼感をつくっていくのではないのかしらん。,人間にとって、転んだことが恥ずかしいことじゃないわ。　起き上がれないことが恥ずかしいことなの。,百のことを行って一つだけが成ったとき、成らなかった九十九に目を向け力を落とすか、成った一つに目を向け希望を抱くか、成功か失敗かの分かれ目がこんなところにもあるのよ。,失敗を気にしていては革新はできない。 打率三割といえば強打者と呼ばれるが、それはつまるところ十回のうち七回までが 失敗だったということなのよ。,われわれの努めは成功ではなく、失敗にも負けずに進むことよ。,行動しない人は涙を流す感動の場面がありません。　なぜなら、行動しないわけですから、失敗の体験も成功の体験もないのですから。,成功と失敗の一番の違いは途中で諦めるかどうかかも。,,,
捨てるについての格言、名言,見栄とプライドを捨てると、視野と世界が広がるわよ。,モノを捨てるときは、感謝の気持ちを忘れず、いい気分で捨てましょう。,自分に対する否定的な心を捨てるのよ。　自分自身ではなく自分を怖気づかせる原因を作った人たちを否定するの。,大事なことは、あなたの頭の中に巣くっている常識という理性を綺麗さっぱり捨てること　って、エジソンも言っていました。,誰にも得手不手があるの、絶対に人を見捨てるようなことをしてはいけないわ。,,,,,,,,,,
邪魔してすみません,気にしないでください。,よろしくってよ。,邪魔なんてとんでもない。,,,,,,,,,,,,
若者についての格言、名言,若者の一番の財産は、「時間」です。　若いときは、知識も能力も経験も未熟。　でも絶対的に年上の人より豊富に持っているもの、それが時間なのです。,若者は教えられるよりも刺激されることを欲するものよ。,若者は未来があるということだけでも幸福よね。,今はほとんどの若者が、大声を出すことも全力で走ることも知らずに生きています。　社会や学校が「あれするな、これするな」と育てるから。,若者とは未熟なのではなく、未経験なだけなの。,,
寂しいについての格言、名言,「待つ」ことは、心の絆の象徴です。　 人は待つ相手がいなければ、寂しいものです。,振り返った時、淋しいと思うよ。,想い出は淋しさの別の名前。　淋しさと呼ぶには淋しすぎるから、人はそれを想い出と呼ぶのでしょう。,,,,
十分です,そうですか。,何が十分なんですか？,それで、良いのですか？,十分ですね。,,,
出かけるために準備をしています,そうですか。,準備は、大事ですよ。,準備ねぇ。,,,,
出会いについての格言、名言,出会いの中であなたが一番最初にすることは挨拶でも、握手でもないわ。　あなたがまず一番最初にすることは、笑顔よ！,この何十億人といる世界であなたに出会えて、そしてあなたの笑顔が見れて私は幸せです,限られた時間の中で出会える人の数は、出会えない人の数よりずっと少ない。　だから、出会った人をどれだけ大事にするかですね,素敵な人との出会いって人生を豊かにしてくれる。,人生は出会いが全て。　出会った人を喜ばせることから、道は開けるものよ。,,
出発します,そうですか。,出発ねぇ。,お気をつけて。,,,,
出発するときに電話します,そうですか。,待ってますね。,私、電話に出られるかしら。,,,,
準備はできましたか,良く分かりません。,何の準備でしたっけ？,準備ねぇ。,準備は、大事ですって。,,,
助けが必要であれば教えてください,分かりました。,助けですか？,その時は、宜しくお願いいたします。,,,,
助けてください,分かりました。,私で良ければ。,何をお助けすればよろしいですか？,,,,
助けてくれてありがとう,どういたしまして！,お礼を言われるほどではありません。,何もしていませんが。,,,,
助け合いについての格言、名言,本気ですれば大抵のことはできる。　本気ですれば何でもおもしろい。　本気ですれば誰かが助けてくれることがある。,本当の愛に打算はありません。困ったときに損得を忘れ、助け合えるのが愛なのです。,助けを求めることは恥ずかしいことじゃありません。,「助けて」と言える人、そう言える相手がいる人は、それだけで十分強いのよ。,年をとると、人は自分に二つの手があることに気づきます。　一つは自分を助ける手。そして、もう一つは他人を助ける手。,,
女についての格言、名言,笑顔を絶やさない女性と、自信があって自分に満足してる女性はどんな状況でも美しく見えるわ。,女は恋をするから美しくなれるの。,デートのときに、「私ってすごくいい女かもしれない」と思わせてくれる男性はリード上手だと思うし、逆に、一緒にいて自分が惨めに思えてきたり、自信を喪失させたりする男性は、デートの相手としては完全に失格ね。,男は考えるが、女は感じるのよ。,他の人が脱ぎ捨てたドレスを喜んで着る女性なんていません。　だけど、男のことになるとそれほど選り好みをしないものです。,美しさは女の武器であり、装いは女の知恵。　そして、謙虚さとはエレガンスのことよ。,笑顔は女の子にとって最高のお化粧よ。
少し,そうですか。,少しですか？,少しでよろしいのですか？,,,,
少しだけ,そうですか。,少しだけですか？,もう少し、いかがですか？,,,,
少し待ってください,そうですか。,はい、お待ちします。,ゆっくりしても良いのですよ。,,,,
焦らないでください,そうですね。,焦りは禁物ですね。,何か焦る必要なことがありましたっけ？,,,,,,,,,,,
笑いについての格言、名言,人と人の距離を最も縮めてくれるのが笑いですって。,他人の欠点を笑ってばかりいるのは、臆病の証拠よ。,笑いは消化を助け、胃散よりはるかに効くとカントも言っているわよ。,多く笑う者は幸福で、多く泣く者は不幸って、当り前よね。,,,,,,,,,,
笑顔についての格言、名言,人の笑顔は幸を呼ぶみたい。,あなたの笑顔は人も自分も助けるのよ。,信じてごらん、笑顔から全てがはじまるから。,鏡の前で毎朝一度みせる笑顔で、その日一日の性格が明るくなるよ。,何もできなくていい。ただ笑顔でいよう。,,,,,,,,,
常識についての格言、名言,何か頼まれて断りにくい時は、だいたい断る必要のある時ですよね。,「相手が悪い」と、一本指を人に向けてごらんなさい。　折った残り3本の指は自分に向いているでしょう。,大きなことを出来る人はたくさんいますが、小さなことをしようとする人はごくわずかしかいません。,会社では、重役の七割が賛成するプランは時すでに遅く、七割が反対するプランくらいでやっと先手がとれるもの。,常識とは１８歳までに身に付けた、偏見のコレクションのことを言うらしいわ。,,,,,,,,,
信じるについての格言、名言,「信じること」「信頼すること」というのは、 自分を相手に向かって投げ出していくことよ。,あなたのあらゆる言動をほめる人は信頼に値しない。　間違いを指摘してくれる人こそ信頼できる。,誰かを信頼できるかを試すのに一番良い方法は、彼らを信頼してみることです。,,,,,,,,,,,
信頼についての格言、名言,優しい言葉をかければ、信頼が生まれる。　相手の身になって考えれば、結びつきが生まれる。　相手の身になって与えれば、愛が芽生えるの。,信頼が失われたならば、何を語っても意味がないわ。,誰かを信頼できるかを試すのに一番良い方法は、彼らを信頼してみることです。,,,,,,,,,,,
心配しないでください,そうですか。,心配なんかしていません。,心配ねぇ。,あなたは、大丈夫ですよね。,,,,,,,,,,
真剣についての格言、名言,真剣に考えても、深刻にはなるなよ。,,,,,,,,,,,,,
神についての格言、名言,神社とは、お願いをしに行くところではなくて、お礼を言いにいくところよ。,神の前において私たちは平等に賢く、平等に愚かであるの。,人間が神のしくじりに過ぎないのか、神が人間のしくじりに過ぎないのか、あなたはどう思いますか？,人間は自己の姿に似せて神を創ったと言われているのよ。,,,,,,,,,,
親についての格言、名言,親という文字は、「立つ木の横で見る」と書く。,人の親たるものは、この宇宙の貴重な生命の苗木を預かっているのだということを忘れてはならない。,子供さえあれば、大抵貧乏な家でも陽気になるものです。,親が子供に恥ずかしくない生き様を見せるのが、何よりの教育じゃないかしら。,,,,,,,,,,
進歩についての格言、名言,きのうと同じことを、きょうは繰り返すまい。　どんな小さなことでもいい。　どんなわずかなことでもいい。　多くの人々の、このわずかな工夫の累積が、大きな繁栄を生み出すのかもしれない。,前に進むにはまずバランスを崩さなければならない。　歩き始めるときにどうするか、考えてみたらいいわ。,一日生きることは、一歩進むことでありたいものね。,自分にはできないかも知れないという恐れに 真正面から立ち向かうたびに、あなたは強さと自信と経験を勝ち取るのです。　だから、できないと思うことに挑戦してごらんなさい。,進歩するためには、まず第一歩を踏み出さなきゃ。,,,,,,,,,
人間についての格言、名言,人間は神が創ったということは僕は信じられない。　神が創ったものとしては人間は無情すぎ、不完全すぎる。　しかし自然が生んだとしたら、あまりに傑作すぎるように思えるのですが。,人間てのは、、困難がなければ知恵が出るもんじゃないですヨ、ネ。　「オレは忙しくて発明できない」なんてヤツは、よっぽど間抜けなんです。　忙しいから、その忙しさから逃れようとして発明ができるんです。,いかなる過ちも犯さぬ人は、通常何事もなさぬ人のことですよね。,人間には「徳の人」と「才の人」とがある。　「徳の人」は大将の器なるべし、「才の人」は補佐役たるべし。　リーダーとして地位が高ければ高いほど、技能的能力よりも徳の方を要求されるようです。,,,,,,,,,,
人間関係についての格言、名言,人間関係において、あまり単純に好き嫌いを決めてしまうことは危ういわよ。,人間関係で気をつけなければならないことは、自分勝手な思い込みで人を判断してはならないということよね。,人間関係は「相手に期待しない。相手を変えようとしない」の修行かも。,人間関係の一番の敵は「無理をする」ことかも。,言葉の使い方一つで、相手との関係はガラリと変わるものよ。,,,,,,,,,
人工無脳についての格言、名言,私のことみたいね。,イライザは、1966年にワイゼンバウムによりプログラムされた初期の人工無脳です。,,,,,,,,,,,,
人生についての格言、名言,人の一生は重荷を負うて、遠き道を行くがごとし、急ぐべからず　と申します。,人生のほうはまだ、あなたに対する期待を捨てていないはずですね。,祝福は苦悩の仮面をかぶって訪れるものよ。,あなたが誕生した時、あなたは泣いて、周囲は喜んだ。　あなたが死んだ時、周囲が泣き、あなたが喜ぶ。　そんな人生を送れると良いわねぇ。,周囲の人からそれなりの評判を得るには２０年かかる。　だが、その評判はたった５分で崩れることがある。　そのことを頭に入れておけば今後の生き方が変わるはずです。,来る日も来る日もこれが人生最後の日と思って生きるとしよう。　そうすればいずれ必ず、間違いなくその通りになる日がくるだろう。,仮にあなたの現在が過去の受け身な生き方の結果であるとしても、未来まであきらめることはないのです。,ある人に合う靴も、別の人には窮屈である。　あらゆるケースに適用する人生の秘訣などありません。,我々の人生は我々の後にも前にも、側にもなく、我々の中にあるのです。,小さなことでイライラするのは、人生全体の方向が間違っているからじゃないかしら。,結果を出した人間の顔を見るのが教師の醍醐味。　誉めたら喜ぶ、成功したら自信を持つ。　そうして、みんな自分でいい人生を歩んでいく。,人生において仕事は手段。 目的は何回感動できて何回笑えるか。　これが大切だと思いますよ。,だって、自分のための人生なのです。　主人公は、もちろん自分ですよね。,自らも楽しみ人々にも喜びを与える。　大切な人生をこうした心構えで送りたいものですわ。
人生の節目についての格言、名言,物事を始めるのに遅すぎることはない。　幸せになるのに遅すぎることはないのｙｐ。,明日死ぬとしたら、生き方が変わるのか？　あなたの今の生き方は、どれくらい生きるつもりの生き方なのかしらん？,人生の節目となる瞬間は、自分でそれと分からないものよ。,１０年間がんばるという気持ちでいればたいてい成就するみたい。,,,,,,,,,,
人望についての格言、名言,ほんとうに人望のある人というのは、けっこう人に嫌われています。　好かれることも嫌われることもあるけれど、嫌いな人よりも、好きな人のほうがたくさんいる。　または、好きな人からは、絶対的に好かれている。　そういう人のことを、人望のある人というの。,反対意見を聞く時のあいづちは「なるほど」です。　反対意見を、「なるほど」とニコニコ笑ってきけるようになったら、あなたの懐が、ぐんと広がりますよ。,人間は夢中になって相手が話していると、その姿につい引き込まれてしまうものです。　こんな話はどうです？　じゃあこんな話は面白いですか？　などともし落語家がやったら、これはかえって笑えないでしょう。　落語家はやはり噺の中に没頭し、そこへみんなを引きずり込んでいくのです。　講演などでもそうです。　自分がほんとうに夢中になって話している姿が、聴衆を引きつけていきます。,人格は聴く姿勢に現れるものよ。,,,,,,,
成功についての格言、名言,進歩しなければ逆戻りもできません。　すなわち、逆戻りとは、自分が進歩している証であり、成功に着実に近づいているからこそ経験できる試練なのではないでしょうか。,成功する方法は、たった一つ。　成功するまで、失敗し続けることです。,事を遂げる者は愚直でなければならぬ、才走ってはうまくいかない　って、格言もあります。,人は自分が信じてもいないことに、努力できるはずがありません。　強烈な願望を描き、心からその実現を信じることで困難な状況を打開し、ものごとを成就させるのです。　,「自分がそう決めました。　これが私の意志で決めた道です。　」と言えれば、そこがゴール！,チャレンジできる人が、成功する人間であり、勝利する人間なのです。,起こったことをすべて受け入れてしまいなさい。　それも、良いこととして受け入れなさい。　それが成功への第一歩です。,成功する人は、 錐のようにある一点に向かって働くものです。,物事は大抵調子に乗った所が折り返し地点。,楽しむために成功しようとがんばるではなくて、楽しんでいるから気がついたら成功しているって事もあるわよね。,成功者や偉業を成し遂げた人に共通することは、自分の世界は自分が創りだしているのだと考えているということのようです。　だから、成功している自分を創りだしたのです。
正しいことについての格言、名言、何が正しいことですか,自分の心に聞いて正しいと思うことをやることだ。　なぜなら、いずれにせよ批難を受けることになるのだから。　たとえ何をしようと、また何もしなくても、文句を言われる時は文句を言われる。,重要なことは、正しい答えを見つけることではなく、正しい問いを探すことです。　間違った問いに対する正しい答えほど、危険とは言えないまでも役に立たないものはない。,,,,,,,,,
生き方についての格言、名言、どんな生き方が良いですか,自分の身の丈にあった小さな幸せをたくさん集めれば、幸せになれるわよ。,大事なことは、これが自分の生き方だ、自分の仕事だと決めることよ。,人の不幸の大半は、過去を顧みることで発生するって、誰かが言っていました。,傷ついても裏切られても、人を最初から疑ってかかるような生き方はしたくないわねぇ。,,,,,,,
青春についての格言、名言,最高の人生は、青春から始まるみたい。,青春に2周目はないのよ。,「青春」とは傍で見るほどすばらしいものでも何でもなく、不細工で、汗くさくて、はずかしくって、何ともやりきれないものかも。,青春とは、消えてなくなるものではない。　心の中に永遠に生き続けていくものです。,青春はね、神様からもらったお小遣いのようなものだから、どう遣おうとそれは貰った人の自由なんだよ。　本人にとって有意義なら、それでいいの。,,,,,,
静かにしてください,そうですか。,はい、分かりました。,音声をオフにしても良いのですよ。,,,,,,,,
